info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/cm/1mcb_84n5vb9n0g3nnlh4_780000gn/T/chromatic--73571-p3Pv2FZYpH4A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Loading 9 other files in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Adding stories defined in "/Users/katotake/workspace/my-projects/RaCP/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1182/1188 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1183/1188 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1188/1189 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1188/1190 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1189/1190 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1190/1193 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/button.css
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/header.css
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/page.css
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/page.css
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/page.css
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1199/1204 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active css /Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active css /Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/button.css 0
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active css /Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1212/1212 modules 0 active 
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/flatten.js
<s> [webpack.Progress] 70% building 1227/1227 modules 0 active 
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseSetToString.js
